-9.604348e-01 -6.110699e-01 -7.852445e-01
 6.708603e-01 -2.750223e-01 -7.007792e-01
-1.718300e-01 -6.658168e-01 -4.168307e-01
 5.625586e-01 -1.464391e-01  9.463049e-01
-5.533802e-01 -9.735683e-01 -3.588309e-01
-3.633907e-01  3.711154e-01  4.192360e-01
 8.506522e-01  7.642185e-01  8.783761e-01
 7.776262e-01 -8.979805e-02 -7.970023e-01
 2.369297e-01 -9.532961e-01 -6.088830e-01
-2.525593e-01 -2.687057e-01 -1.648627e-01
-4.516727e-02 -9.396613e-01  1.895088e-01
-7.753556e-01 -3.562180e-02  3.482773e-01
 4.457741e-01  2.186171e-01 -1.246010e-01
-5.143684e-03  4.805666e-03 -5.241659e-01
-9.779675e-02 -1.893207e-02  6.149899e-01
 8.502418e-01 -5.617108e-01  3.912691e-01
-6.867512e-01 -6.346863e-01 -1.596120e-01
-3.539320e-02  8.253812e-01  6.122495e-01
-7.442106e-01  1.146681e-01  3.323443e-01
 7.446861e-01  4.392386e-01  3.198978e-01
 8.918657e-01  2.470610e-01  4.811623e-01
-7.070685e-01 -5.453376e-01  2.203927e-01
 9.502966e-02  2.725118e-01 -8.316971e-02
 9.860885e-01 -1.126824e+00 -8.825482e-01
 5.882038e-01  8.725077e-01 -8.410277e-01
 2.784139e-01 -3.401649e-01  2.382349e-01
-3.391564e-02  2.012874e-01 -4.135924e-01
 1.881140e-01  2.482001e-01 -9.500647e-01
-7.635342e-01  5.602700e-01  2.381857e-01
 4.077974e-01 -4.029509e-01 -6.019573e-01
-5.864199e-01 -2.899791e-01  1.441220e-01
 7.381595e-01 -8.338337e-01  1.764756e-01
 2.160882e-01 -2.168908e-02  6.659468e-01
-4.024052e-01  1.101312e-01  4.420908e-01
 8.245055e-01 -9.226231e-01 -9.644581e-01
 4.948240e-01 -4.216453e-01  9.253993e-01
 4.896879e-01 -2.761911e-01 -8.834843e-01
-2.282355e-01  1.410803e-01  3.651745e-01
 8.528850e-01  6.017320e-01  5.399178e-01
 6.538798e-01 -5.406758e-01  6.314041e-01
-1.000004e+00  7.987138e-01 -1.152982e-01
-2.928650e-02 -3.495896e-01 -8.813769e-02
 3.667960e-01  4.956376e-01  5.392217e-01
-6.821246e-01  1.751581e-02 -6.847795e-01
-9.531801e-01 -5.955445e-01  4.322676e-01
-5.201143e-01 -2.803185e-01 -6.307572e-01
-7.835336e-01  8.962528e-01  5.421411e-01
-6.845706e-01 -4.520626e-01  6.567433e-01
-1.173008e-01 -8.126647e-01 -7.783029e-01
-5.905789e-01  6.018263e-01  2.491781e-01
-7.643682e-03 -7.489758e-01 -4.735507e-01
-4.698954e-01  8.309183e-01 -9.706862e-01
 1.214410e-01 -8.351037e-01  4.146675e-02
 3.193157e-01 -4.393630e-01  9.064314e-01
 1.221675e-01 -3.438836e-01  2.844243e-02
-1.146844e+00  1.293609e-01  1.117473e+00
 5.524514e-01 -5.896906e-01 -5.716516e-01
-8.264056e-01 -7.879873e-01  7.033668e-01
 1.904837e-01  8.514741e-01  9.492854e-01
 6.420711e-01  8.322369e-01  2.047520e-01
-1.075771e-01 -7.545347e-01  3.460362e-01
 6.838897e-02 -2.952439e-01  3.671416e-01
-1.174060e+00  8.840304e-01 -1.824760e-02
-2.254650e-01 -4.444787e-01  2.920528e-01
-5.192613e-01 -1.750090e-01 -7.977902e-01
-6.335115e-01  3.880929e-01  8.900429e-01
3
Come
NO METADATA
-1.692491e+00  2.609755e-01 -4.097047e-03 -1.594181e+00  2.764527e-01 -1.866788e-04 -1.484774e+00  2.887064e-01 -2.581498e-03 -1.372333e+00  2.966332e-01 -4.012194e-03 -1.257863e+00  3.011127e-01 -6.448092e-03 -1.141613e+00  3.012139e-01 -9.046721e-03 -1.024322e+00  2.975495e-01 -1.019200e-02 -9.065936e-01  2.911398e-01 -1.082756e-02 -7.885311e-01  2.808843e-01 -1.122208e-02 -6.703592e-01  2.654903e-01 -1.087883e-02 -5.523458e-01  2.460640e-01 -1.133148e-02 -4.346709e-01  2.227029e-01 -1.259429e-02 -3.173375e-01  1.973178e-01 -1.403911e-02 -2.004370e-01  1.700117e-01 -1.580881e-02 -8.428470e-02  1.397090e-01 -1.634665e-02  3.103558e-02  1.067880e-01 -1.578336e-02  1.449630e-01  6.996998e-02 -1.463205e-02  2.578391e-01  3.063171e-02 -1.311942e-02  3.700370e-01 -9.964175e-03 -1.163046e-02  4.810984e-01 -5.241197e-02 -1.011281e-02  5.909075e-01 -9.662737e-02 -8.292580e-03  6.994165e-01 -1.430783e-01 -5.668948e-03  8.049883e-01 -1.924569e-01 -1.750114e-03  9.083143e-01 -2.437721e-01  4.324895e-03  1.006612e+00 -2.964000e-01  1.122412e-02  1.102256e+00 -3.507915e-01  1.850693e-02  1.186031e+00 -4.015399e-01  2.446454e-02  1.228343e+00 -4.380622e-01  3.035092e-02  1.236287e+00 -4.524273e-01  3.641551e-02  1.216852e+00 -4.588094e-01  3.631910e-02  1.168427e+00 -4.576559e-01  3.322857e-02  1.088730e+00 -4.493564e-01  2.576817e-02 -4.613684e-02 -2.361732e-01 -8.799185e-01 -8.980090e-02  6.404750e-01  1.273919e-01  5.140318e-02 -1.770784e-01  9.350047e-01  8.361740e-01
2.760200e-03 8.995511e-02 6.483481e-04 2.081423e-03 6.856879e-02 2.335670e-03 1.439742e-03 5.150907e-02 3.968668e-03 9.786502e-04 3.899190e-02 5.801804e-03 6.564701e-04 2.942077e-02 7.384991e-03 4.336490e-04 2.225507e-02 8.744654e-03 2.879198e-04 1.655092e-02 9.842183e-03 2.140999e-04 1.215388e-02 1.066789e-02 2.047213e-04 8.920909e-03 1.114572e-02 2.564610e-04 6.627715e-03 1.127684e-02 3.767852e-04 4.961632e-03 1.114964e-02 5.597027e-04 4.116267e-03 1.063225e-02 8.054547e-04 3.915042e-03 9.876785e-03 1.121284e-03 4.350963e-03 8.945351e-03 1.458953e-03 5.105047e-03 7.721501e-03 1.821131e-03 5.972871e-03 6.299789e-03 2.250540e-03 6.877732e-03 4.741372e-03 2.739925e-03 7.902227e-03 3.253360e-03 3.307432e-03 9.061088e-03 1.979992e-03 3.930313e-03 1.016699e-02 9.750838e-04 4.587512e-03 1.116684e-02 4.884166e-04 5.347040e-03 1.236188e-02 5.841570e-04 6.118246e-03 1.360863e-02 1.615841e-03 7.173014e-03 1.502375e-02 3.886980e-03 8.747546e-03 1.632013e-02 7.548971e-03 9.230120e-03 1.756003e-02 1.362686e-02 6.686703e-03 1.868454e-02 2.382779e-02 2.898071e-03 1.944747e-02 3.639752e-02 1.025643e-02 2.165553e-02 4.533683e-02 2.991387e-02 2.605325e-02 5.089796e-02 5.559483e-02 2.881016e-02 5.750450e-02 7.498220e-02 3.019347e-02 6.419850e-02 7.989214e-02 7.781021e-02 1.013472e-02 3.230883e-02 3.604901e-01 3.771426e-02 7.031587e-02 1.077637e-02 1.196363e-02 4.659994e-02
30
2.427690e-01 -5.566607e-01 2.175625e+00 1.744499e-02 9.971191e-01 -7.255021e-02 -1.362609e-02 8.212831e-02 -7.363028e-01 1.586936e+00 1.332440e-01 9.902756e-01 -1.466071e-02 3.721967e-02 8.466435e-02 -7.374622e-01 1.588284e+00 1.346972e-01 9.897160e-01 -1.823118e-02 4.457125e-02 8.882492e-02 -7.390221e-01 1.590984e+00 1.374821e-01 9.882674e-01 -2.634683e-02 6.109104e-02 9.311961e-02 -7.406805e-01 1.593929e+00 1.418329e-01 9.862512e-01 -3.534451e-02 7.709002e-02 9.822971e-02 -7.427062e-01 1.597889e+00 1.468863e-01 9.833331e-01 -4.574607e-02 9.689061e-02 1.046061e-01 -7.451129e-01 1.603499e+00 1.527169e-01 9.789358e-01 -5.748858e-02 1.227079e-01 1.114695e-01 -7.473348e-01 1.610302e+00 1.578902e-01 9.734126e-01 -6.792261e-02 1.514101e-01 1.182886e-01 -7.492526e-01 1.617761e+00 1.622128e-01 9.676176e-01 -7.561547e-02 1.780041e-01 1.254176e-01 -7.509696e-01 1.626309e+00 1.662527e-01 9.609820e-01 -8.180341e-02 2.053823e-01 1.329487e-01 -7.522857e-01 1.636515e+00 1.699494e-01 9.539558e-01 -8.354011e-02 2.326083e-01 1.404426e-01 -7.533516e-01 1.647659e+00 1.740145e-01 9.468854e-01 -8.153230e-02 2.578362e-01 1.477479e-01 -7.543305e-01 1.659049e+00 1.780368e-01 9.393551e-01 -7.826973e-02 2.824690e-01 1.549494e-01 -7.551436e-01 1.671667e+00 1.807262e-01 9.317258e-01 -7.210121e-02 3.066373e-01 1.618723e-01 -7.561902e-01 1.684538e+00 1.826691e-01 9.232087e-01 -6.842083e-02 3.311137e-01 1.686313e-01 -7.576379e-01 1.699676e+00 1.811152e-01 9.137317e-01 -6.956982e-02 3.570038e-01 1.751622e-01 -7.590632e-01 1.713667e+00 1.786438e-01 9.028723e-01 -7.375497e-02 3.840159e-01 1.815796e-01 -7.604285e-01 1.727542e+00 1.760845e-01 8.909298e-01 -7.757134e-02 4.113648e-01 1.874514e-01 -7.618412e-01 1.742984e+00 1.731141e-01 8.767383e-01 -8.398548e-02 4.408039e-01 1.927203e-01 -7.632713e-01 1.758657e+00 1.735421e-01 8.616189e-01 -8.716104e-02 4.689338e-01 1.975840e-01 -7.648718e-01 1.774169e+00 1.758720e-01 8.457634e-01 -8.981111e-02 4.956686e-01 2.018261e-01 -7.667255e-01 1.789557e+00 1.801243e-01 8.290547e-01 -9.346320e-02 5.210453e-01 2.050381e-01 -7.686575e-01 1.804750e+00 1.862081e-01 8.116381e-01 -9.835752e-02 5.448816e-01 2.079086e-01 -7.705272e-01 1.819606e+00 1.917967e-01 7.931342e-01 -1.025736e-01 5.688856e-01 2.095727e-01 -7.724745e-01 1.834154e+00 2.004998e-01 7.733787e-01 -1.048322e-01 5.921954e-01 2.106941e-01 -7.742306e-01 1.848478e+00 2.095194e-01 7.530056e-01 -1.047307e-01 6.149111e-01 2.107544e-01 -7.757707e-01 1.861795e+00 2.182398e-01 7.332388e-01 -1.034056e-01 6.356410e-01 2.107964e-01 -7.771299e-01 1.874294e+00 2.257757e-01 7.137644e-01 -1.022778e-01 6.550611e-01 2.101262e-01 -7.781520e-01 1.885061e+00 2.319079e-01 6.970807e-01 -1.042164e-01 6.704001e-01 2.084892e-01 -7.784078e-01 1.892316e+00 2.360329e-01 6.829454e-01 -1.116204e-01 6.822132e-01 2.079497e-01 -7.789294e-01 1.901063e+00 2.383115e-01 6.704373e-01 -1.120758e-01 6.936573e-01 2.072479e-01 -7.803946e-01 1.919416e+00 2.479621e-01 6.414579e-01 -1.131410e-01 7.171093e-01 2.066084e-01 -7.803236e-01 1.924947e+00 2.559448e-01 6.335078e-01 -1.086054e-01 7.220562e-01 2.060917e-01 -7.794588e-01 1.928703e+00 2.602203e-01 6.321233e-01 -9.923943e-02 7.230886e-01 2.059606e-01 -7.781681e-01 1.931383e+00 2.602457e-01 6.345421e-01 -9.249280e-02 7.218543e-01 2.061966e-01 -7.774149e-01 1.928703e+00 2.570748e-01 6.406244e-01 -9.251218e-02 7.176033e-01 2.064438e-01 -7.763484e-01 1.930815e+00 2.564529e-01 6.418011e-01 -9.100841e-02 7.169663e-01 2.067145e-01 -7.754180e-01 1.932330e+00 2.569399e-01 6.442342e-01 -8.914294e-02 7.148411e-01 2.069612e-01 -7.746499e-01 1.933737e+00 2.588109e-01 6.466281e-01 -8.688645e-02 7.122779e-01 2.073016e-01 -7.738222e-01 1.934565e+00 2.607867e-01 6.499354e-01 -8.462363e-02 7.088110e-01 2.075594e-01 -7.729244e-01 1.934562e+00 2.619008e-01 6.545012e-01 -8.291286e-02 7.043874e-01 2.076829e-01 -7.720925e-01 1.934586e+00 2.630136e-01 6.585047e-01 -8.136851e-02 7.004104e-01 2.076043e-01 -7.713942e-01 1.934144e+00 2.644674e-01 6.623551e-01 -7.991102e-02 6.963886e-01 2.074533e-01 -7.709790e-01 1.932838e+00 2.666320e-01 6.642827e-01 -7.934560e-02 6.937869e-01
2.460611e-01 -5.569078e-01 2.181835e+00 3.207619e-02 9.967074e-01 -6.585172e-02 3.477214e-02 4.479983e-01 -6.742176e-01 1.588521e+00 -1.102624e-02 9.898549e-01 -3.636762e-02 -1.369055e-01 4.468963e-01 -6.741798e-01 1.590445e+00 -3.041399e-03 9.896513e-01 -3.487651e-02 -1.391572e-01 4.451316e-01 -6.740555e-01 1.592638e+00 6.947321e-03 9.888602e-01 -3.553478e-02 -1.443767e-01 4.424617e-01 -6.736776e-01 1.595856e+00 1.947374e-02 9.870691e-01 -3.684005e-02 -1.547845e-01 4.394217e-01 -6.731257e-01 1.599798e+00 3.272132e-02 9.851652e-01 -3.725170e-02 -1.642901e-01 4.352021e-01 -6.722550e-01 1.605695e+00 4.592241e-02 9.824694e-01 -3.711066e-02 -1.768273e-01 4.304030e-01 -6.713526e-01 1.612636e+00 5.783820e-02 9.790502e-01 -3.517929e-02 -1.920364e-01 4.240555e-01 -6.703390e-01 1.621916e+00 6.727919e-02 9.740614e-01 -3.158395e-02 -2.137298e-01 4.168454e-01 -6.695254e-01 1.632970e+00 7.345700e-02 9.681017e-01 -2.700396e-02 -2.380212e-01 4.092257e-01 -6.690500e-01 1.645844e+00 7.803993e-02 9.609322e-01 -2.184939e-02 -2.646539e-01 4.003437e-01 -6.696987e-01 1.662226e+00 7.955143e-02 9.516513e-01 -1.940765e-02 -2.960652e-01 3.923457e-01 -6.704206e-01 1.676116e+00 8.082930e-02 9.429854e-01 -1.881545e-02 -3.223215e-01 3.841921e-01 -6.714156e-01 1.690463e+00 8.030730e-02 9.336787e-01 -1.787284e-02 -3.485331e-01 3.750200e-01 -6.738836e-01 1.708363e+00 6.993414e-02 9.229962e-01 -1.628192e-02 -3.780504e-01 3.661187e-01 -6.767085e-01 1.726570e+00 5.485702e-02 9.124805e-01 -1.257067e-02 -4.052309e-01 3.575402e-01 -6.803214e-01 1.746343e+00 3.462816e-02 9.021798e-01 -5.601403e-03 -4.299316e-01 3.499949e-01 -6.837184e-01 1.766402e+00 2.042781e-02 8.899644e-01 1.376203e-03 -4.555701e-01 3.434611e-01 -6.874492e-01 1.787674e+00 1.245838e-02 8.735026e-01 6.404466e-03 -4.866179e-01 3.381538e-01 -6.911377e-01 1.809290e+00 9.049345e-03 8.529651e-01 9.920553e-03 -5.217953e-01 3.335764e-01 -6.949137e-01 1.830289e+00 5.804372e-03 8.318271e-01 1.287192e-02 -5.548552e-01 3.295670e-01 -6.990680e-01 1.850706e+00 1.232904e-03 8.107937e-01 1.406356e-02 -5.851617e-01 3.270695e-01 -7.031966e-01 1.869336e+00 -5.226272e-03 7.921053e-01 1.821774e-02 -6.100902e-01 3.243776e-01 -7.074279e-01 1.888511e+00 -1.423763e-02 7.732602e-01 2.485086e-02 -6.334417e-01 3.232133e-01 -7.115303e-01 1.906245e+00 -2.396110e-02 7.563970e-01 3.299823e-02 -6.528404e-01 3.245189e-01 -7.147799e-01 1.919436e+00 -3.221910e-02 7.459389e-01 4.326416e-02 -6.638263e-01 3.235263e-01 -7.180763e-01 1.934187e+00 -3.835599e-02 7.321703e-01 5.005491e-02 -6.781961e-01 3.234189e-01 -7.206586e-01 1.946463e+00 -4.154899e-02 7.229952e-01 5.500396e-02 -6.874055e-01 3.245881e-01 -7.223236e-01 1.955943e+00 -3.947519e-02 7.172278e-01 5.848690e-02 -6.932570e-01 3.261641e-01 -7.232002e-01 1.963044e+00 -3.607365e-02 7.113611e-01 6.085060e-02 -6.992578e-01 3.290283e-01 -7.226093e-01 1.967868e+00 -2.530622e-02 7.081432e-01 7.002797e-02 -7.021317e-01 3.319761e-01 -7.223889e-01 1.972127e+00 -8.565663e-03 7.117040e-01 8.109070e-02 -6.977308e-01 3.348535e-01 -7.223073e-01 1.975215e+00 -1.057408e-03 7.163934e-01 8.799817e-02 -6.921241e-01 3.380065e-01 -7.221008e-01 1.976273e+00 6.265050e-03 7.205650e-01 9.633867e-02 -6.866336e-01 3.413220e-01 -7.221785e-01 1.976128e+00 1.237349e-02 7.269378e-01 1.042779e-01 -6.786270e-01 3.445235e-01 -7.222795e-01 1.975526e+00 1.628361e-02 7.341970e-01 1.113493e-01 -6.695454e-01 3.483695e-01 -7.220693e-01 1.973135e+00 2.409844e-02 7.426292e-01 1.174646e-01 -6.588803e-01 3.523743e-01 -7.217506e-01 1.970383e+00 3.424526e-02 7.486906e-01 1.214651e-01 -6.507964e-01 3.569855e-01 -7.212558e-01 1.966079e+00 4.829494e-02 7.548078e-01 1.245980e-01 -6.421900e-01 3.626205e-01 -7.209190e-01 1.959455e+00 6.655001e-02 7.615695e-01 1.272228e-01 -6.319789e-01 3.674980e-01 -7.209510e-01 1.954771e+00 8.116382e-02 7.678307e-01 1.315912e-01 -6.217171e-01 3.772900e-01 -7.213057e-01 1.944994e+00 1.107828e-01 7.801850e-01 1.393649e-01 -5.996799e-01 3.824375e-01 -7.218702e-01 1.939086e+00 1.271483e-01 7.861907e-01 1.413983e-01 -5.880001e-01 3.875556e-01 -7.228510e-01 1.932680e+00 1.446522e-01 7.917646e-01 1.413402e-01 -5.763745e-01 3.925455e-01 -7.242113e-01 1.926184e+00 1.617094e-01 7.973671e-01 1.397856e-01 -5.643720e-01 3.971823e-01 -7.256869e-01 1.919901e+00 1.768126e-01 8.034921e-01 1.371243e-01 -5.516654e-01
2.325866e-01 -5.564535e-01 2.191028e+00 6.473464e-03 9.983246e-01 -5.362710e-02 -2.074385e-02 7.592659e-02 -7.571399e-01 1.548815e+00 -5.558709e-01 8.310494e-01 -1.870488e-02 -3.823244e-03 7.568114e-02 -7.550546e-01 1.550314e+00 -5.570688e-01 8.303334e-01 -1.303913e-02 -7.126737e-03 7.754494e-02 -7.501283e-01 1.555317e+00 -5.535784e-01 8.327789e-01 -4.983855e-03 -2.311029e-03 7.831311e-02 -7.463175e-01 1.557837e+00 -5.528013e-01 8.333128e-01 -3.493996e-05 -6.687245e-04 7.896391e-02 -7.425141e-01 1.560168e+00 -5.522202e-01 8.336824e-01 5.028660e-03 1.084358e-03 8.166406e-02 -7.355185e-01 1.566416e+00 -5.481718e-01 8.359834e-01 1.795509e-02 1.780539e-02 8.450473e-02 -7.280945e-01 1.573382e+00 -5.444518e-01 8.371747e-01 3.403201e-02 3.940274e-02 8.765082e-02 -7.202470e-01 1.581775e+00 -5.406756e-01 8.368675e-01 5.361074e-02 6.669721e-02 9.110637e-02 -7.121120e-01 1.592325e+00 -5.385744e-01 8.334473e-01 7.571489e-02 9.782830e-02 9.472673e-02 -7.042418e-01 1.604208e+00 -5.360637e-01 8.291481e-01 9.383595e-02 1.278437e-01 9.845307e-02 -6.967652e-01 1.616865e+00 -5.326229e-01 8.240811e-01 1.091862e-01 1.590021e-01 1.022384e-01 -6.895505e-01 1.631242e+00 -5.298590e-01 8.164089e-01 1.246778e-01 1.928245e-01 1.057445e-01 -6.827618e-01 1.647401e+00 -5.280356e-01 8.062261e-01 1.417548e-01 2.260165e-01 1.090417e-01 -6.762325e-01 1.666634e+00 -5.253162e-01 7.936230e-01 1.616234e-01 2.609277e-01 1.122974e-01 -6.700585e-01 1.688379e+00 -5.183643e-01 7.792507e-01 1.856692e-01 2.993224e-01 1.154086e-01 -6.644641e-01 1.710573e+00 -5.080102e-01 7.643412e-01 2.094004e-01 3.374309e-01 1.187234e-01 -6.615567e-01 1.738702e+00 -4.875376e-01 7.513747e-01 2.347694e-01 3.776593e-01 1.216098e-01 -6.573504e-01 1.761479e+00 -4.725940e-01 7.351835e-01 2.566052e-01 4.126910e-01 1.244176e-01 -6.538437e-01 1.785221e+00 -4.549371e-01 7.166770e-01 2.792041e-01 4.488334e-01 1.270949e-01 -6.525812e-01 1.811382e+00 -4.290185e-01 6.956789e-01 3.032687e-01 4.899001e-01 1.293344e-01 -6.544199e-01 1.838583e+00 -3.977995e-01 6.727754e-01 3.283071e-01 5.304180e-01 1.317156e-01 -6.568846e-01 1.865860e+00 -3.657937e-01 6.501595e-01 3.497011e-01 5.667421e-01 1.331921e-01 -6.607762e-01 1.890006e+00 -3.364573e-01 6.330740e-01 3.683644e-01 5.918796e-01 1.337923e-01 -6.648310e-01 1.912845e+00 -3.088419e-01 6.169211e-01 3.904278e-01 6.095827e-01 1.331611e-01 -6.706406e-01 1.934202e+00 -2.843403e-01 6.005347e-01 4.175672e-01 6.197954e-01 1.326945e-01 -6.761845e-01 1.954176e+00 -2.625774e-01 5.801423e-01 4.372978e-01 6.350265e-01 1.319204e-01 -6.824756e-01 1.971272e+00 -2.431519e-01 5.543018e-01 4.471887e-01 6.585203e-01 1.305488e-01 -6.886490e-01 1.985388e+00 -2.268696e-01 5.268101e-01 4.515825e-01 6.834285e-01 1.301479e-01 -6.936782e-01 1.998386e+00 -2.060013e-01 5.001908e-01 4.533435e-01 7.084153e-01 1.287829e-01 -6.979284e-01 2.006465e+00 -1.892656e-01 4.766167e-01 4.491622e-01 7.316204e-01 1.276370e-01 -6.995341e-01 2.005215e+00 -2.052803e-01 4.855287e-01 4.478622e-01 7.221782e-01 1.271641e-01 -7.011268e-01 2.009906e+00 -2.056487e-01 4.861195e-01 4.501102e-01 7.202758e-01 1.266586e-01 -7.024764e-01 2.014021e+00 -2.071591e-01 4.872488e-01 4.528545e-01 7.173538e-01 1.264633e-01 -7.023240e-01 2.013929e+00 -2.138285e-01 4.954698e-01 4.539797e-01 7.090060e-01 1.262234e-01 -7.013391e-01 2.011154e+00 -2.224475e-01 5.026835e-01 4.514040e-01 7.028946e-01 1.257622e-01 -7.006083e-01 2.008219e+00 -2.316336e-01 5.080011e-01 4.484010e-01 6.980095e-01 1.252964e-01 -6.996136e-01 2.003274e+00 -2.424020e-01 5.130482e-01 4.446750e-01 6.930274e-01 1.251810e-01 -6.984760e-01 1.997433e+00 -2.528255e-01 5.186338e-01 4.408480e-01 6.875691e-01 1.254646e-01 -6.972560e-01 1.991460e+00 -2.624278e-01 5.261319e-01 4.362850e-01 6.811551e-01 1.259886e-01 -6.959382e-01 1.984621e+00 -2.719298e-01 5.356880e-01 4.298023e-01 6.740642e-01 1.270902e-01 -6.944739e-01 1.976520e+00 -2.799881e-01 5.480875e-01 4.210442e-01 6.662797e-01 1.284526e-01 -6.931633e-01 1.968154e+00 -2.857206e-01 5.611309e-01 4.118914e-01 6.586663e-01 1.298304e-01 -6.919721e-01 1.959977e+00 -2.905583e-01 5.743392e-01 4.040988e-01 6.499344e-01 1.314228e-01 -6.906191e-01 1.950986e+00 -2.952278e-01 5.904413e-01 3.954796e-01 6.386045e-01 1.327654e-01 -6.892936e-01 1.940963e+00 -3.022147e-01 6.066895e-01 3.826122e-01 6.278552e-01
2.495983e-01 -5.558251e-01 2.175282e+00 2.689721e-02 9.973104e-01 -6.765413e-02 -8.451743e-03 1.406681e-01 -7.016352e-01 1.572097e+00 -6.507342e-02 9.806098e-01 2.770008e-02 1.827637e-01 1.458227e-01 -7.012182e-01 1.578766e+00 -6.498945e-02 9.771538e-01 2.823045e-02 2.003743e-01 1.528461e-01 -7.010229e-01 1.589119e+00 -6.554103e-02 9.716000e-01 2.866215e-02 2.255577e-01 1.609986e-01 -7.010796e-01 1.601219e+00 -6.531582e-02 9.644888e-01 2.790393e-02 2.543945e-01 1.715398e-01 -7.018918e-01 1.618237e+00 -6.265594e-02 9.530849e-01 2.191322e-02 2.953356e-01 1.800386e-01 -7.024852e-01 1.632704e+00 -6.066098e-02 9.425132e-01 1.837094e-02 3.281032e-01 1.886406e-01 -7.032507e-01 1.647884e+00 -5.867788e-02 9.306563e-01 1.494632e-02 3.608497e-01 1.985877e-01 -7.052709e-01 1.669197e+00 -5.405352e-02 9.136135e-01 1.233230e-02 4.027859e-01 2.082849e-01 -7.078947e-01 1.691496e+00 -4.404731e-02 8.948625e-01 1.426451e-02 4.439341e-01 2.180393e-01 -7.128044e-01 1.719479e+00 -2.103468e-02 8.718393e-01 1.998244e-02 4.889320e-01 2.263310e-01 -7.170913e-01 1.744023e+00 -2.295961e-03 8.487630e-01 2.324293e-02 5.282574e-01 2.333791e-01 -7.228586e-01 1.771221e+00 2.067821e-02 8.208155e-01 2.720809e-02 5.701702e-01 2.387224e-01 -7.292557e-01 1.799672e+00 4.233892e-02 7.862380e-01 3.037981e-02 6.157227e-01 2.413836e-01 -7.363984e-01 1.828852e+00 6.143514e-02 7.466825e-01 3.220040e-02 6.615543e-01 2.420225e-01 -7.431057e-01 1.856448e+00 7.582207e-02 7.102450e-01 3.360778e-02 6.990520e-01 2.420197e-01 -7.494018e-01 1.881982e+00 8.563724e-02 6.770023e-01 3.508419e-02 7.301393e-01 2.401734e-01 -7.559885e-01 1.905127e+00 9.696338e-02 6.465592e-01 3.147579e-02 7.560216e-01 2.370425e-01 -7.627676e-01 1.926095e+00 1.123868e-01 6.152661e-01 2.907221e-02 7.797254e-01 2.313456e-01 -7.691100e-01 1.942150e+00 1.328421e-01 5.910980e-01 3.369500e-02 7.948715e-01 2.282124e-01 -7.744908e-01 1.959630e+00 1.467682e-01 5.645159e-01 3.665088e-02 8.114417e-01 2.245232e-01 -7.790205e-01 1.974940e+00 1.554330e-01 5.410590e-01 3.929106e-02 8.255616e-01 2.205868e-01 -7.823549e-01 1.986753e+00 1.576675e-01 5.251802e-01 3.940954e-02 8.353285e-01 2.168417e-01 -7.843868e-01 1.995155e+00 1.558869e-01 5.136477e-01 3.616736e-02 8.429456e-01 2.139580e-01 -7.867568e-01 2.003504e+00 1.605363e-01 4.994805e-01 3.142663e-02 8.507407e-01 2.107560e-01 -7.875209e-01 2.009321e+00 1.603579e-01 4.909249e-01 3.178786e-02 8.557264e-01 2.079850e-01 -7.873814e-01 2.011822e+00 1.509530e-01 5.004362e-01 4.207497e-02 8.514732e-01 2.058058e-01 -7.876806e-01 2.014584e+00 1.499878e-01 5.044768e-01 5.019920e-02 8.488150e-01 2.043988e-01 -7.874146e-01 2.014652e+00 1.474707e-01 5.121664e-01 5.530088e-02 8.443220e-01 2.036605e-01 -7.870136e-01 2.012882e+00 1.448648e-01 5.227347e-01 5.509341e-02 8.382884e-01 2.027839e-01 -7.868577e-01 2.011615e+00 1.428405e-01 5.334154e-01 5.672386e-02 8.317735e-01 2.023308e-01 -7.859538e-01 2.008089e+00 1.360454e-01 5.499325e-01 6.244094e-02 8.216854e-01 2.018806e-01 -7.853086e-01 2.003699e+00 1.289614e-01 5.627257e-01 6.322898e-02 8.140705e-01 2.013668e-01 -7.849647e-01 1.997363e+00 1.215498e-01 5.773822e-01 5.977841e-02 8.051596e-01 2.003716e-01 -7.850380e-01 1.993430e+00 1.159675e-01 5.887863e-01 5.932175e-02 7.977238e-01 1.993180e-01 -7.853814e-01 1.989206e+00 1.108855e-01 6.002465e-01 5.922028e-02 7.898743e-01 1.982564e-01 -7.861218e-01 1.984170e+00 1.068389e-01 6.125425e-01 5.826279e-02 7.810138e-01 1.970967e-01 -7.869620e-01 1.979652e+00 1.033518e-01 6.244012e-01 5.714961e-02 7.721241e-01 1.956735e-01 -7.880663e-01 1.974995e+00 1.012296e-01 6.347871e-01 5.488385e-02 7.640586e-01 1.938141e-01 -7.890816e-01 1.971050e+00 9.768403e-02 6.426454e-01 5.379649e-02 7.580044e-01 1.915964e-01 -7.899143e-01 1.967693e+00 9.250854e-02 6.476447e-01 5.347380e-02 7.544131e-01
